"id";"a";"b";"c";"d";"response";"question";"choice1";"choice2";"choice3";"choice4";"choice5"
"1";"1.3769451666205";"2.09989770686847";"0.137423871575816";"1";"4";"Qual ano a seleção brasileira ganhou a Copa América pela primeira vez?";"1916";"1925";"1922";"1919";"1921"
"2";"3.20427997043011";"0.452453473753332";"0.129844983798192";"1";"4";"Qual foi o primeiro clube do interior a levantar a taça de campeão brasileiro?";"Bragantino";"Bangú";"São Caetano";"Guarani de Campinas";"Botafogo de Ribeirão Preto"
"3";"0.906861351957547";"0.123925120261831";"0.0512125122564395";"1";"4";"Entre quais times ocorreu a final da Taça dos Campeões Europeus de 1984-85, onde aconteceu a chamada ""Tragédia de Heysel""?";"Liverpool e Barcelona";"Liverpool e Panathinaikos";"Juventus e Bordeaux";"Juventus e Liverpool";"Juventus e Barcelona"
"4";"1.27199581879614";"0.532173367603603";"0.0470067827896148";"1";"2";"Quem foi o técnico do Brasil na conquista da sua primeira copa do mundo em 1958 ?";"Zagallo";"Vicente Feola";"Zezé Moreira";"Aymoré Moreira";"Cláudio Coutinho"
"5";"1.03726004044819";"-0.620841939362348";"0.0573419924768742";"1";"4";"Quais são as cores do uniforme oficial do clube francês Paris Saint-Germain?";"vermelho, verde e branco";"azul, vermelho e preto";"azul, verde e branco";"azul, vermelho e branco";"vermelho, branco e preto"
"6";"2.28281530643781";"-0.235771673060978";"0.255155660724407";"1";"3";"Quem foi o técnico da seleção brasileira de futebol na Copa do Mundo da FIFA de 1994?";"Emerson Leão";"Luiz Felipe Scolari";"Carlos Alberto Parreira";"Vanderlei Luxemburgo";"Mário Jorge Zagallo"
"7";"1.75883409852308";"0.44628212690409";"0.18893188795073";"1";"1";"Quem foi o técnico Campeão da Copa de 1970 pelo Brasil?";"Mario Jorge Lobo Zagallo";"Carlos Alberto Parreira";"Telê Santana";"Aymoré Moreira";"João Saldanha"
"8";"2.31755197117721";"0.170866630800403";"0.253322282994619";"1";"4";"Qual foi a seleção anfitriã e campeã da Copa do Mundo de 1966?";"França";"Uruguai";"Portugal";"Inglaterra";"Hungria"
"9";"1.87710185134087";"0.251951525748165";"0.172904958496859";"1";"4";"Que ano o Atlético Paranaense foi campeão brasileiro?";"1991";"1999";"2000";"2001";"2002"
"10";"1.81528982757519";"0.0160478202685478";"0.245450424625329";"1";"3";"Qual o nome do treinador da seleção brasileira nas copas de 1982 e 1986?";"Zagalo";"Carlos Alberto Parreira";"Telê Santana";"Sebastião Lazaroni";"Edu Coimbra"
"11";"3.23479456226735";"-0.423311869118418";"0.275822043263056";"1";"2";"Qual seleção europeia também é conhecida como Azurra?";"França";"Itália";"Croácia";"Finlândia";"Inglaterra"
"12";"2.00155281993619";"0.0738490406565322";"0.108458832396883";"1";"4";"O time italiano Juventus Football Club, fundado em 1897 tem muitos títulos internacionais conquistados, Seu escudo tem três cores e é parecido com alguns escudos de times brasileiros. Além do dourado, quais são as outras duas cores que estão no escudo do time?";"Rosa e preto.";"Azul claro e branco.";"Vermelho e azul.";"Preto e branco.";"Azul e preto."
"13";"3.13644042500776";"0.814902807546494";"0.101995346698049";"1";"4";"Qual é o maior rival do clube Lazio da Itália?";"Juventus";"Milan";"Internazionale";"Roma";"Napoli"
"14";"1.17842439294217";"-0.191579123298739";"0.0208460422042473";"1";"4";"Qual é o mascote da seleção brasileira?";"Papagaio";"Tatu";"Tamanduá";"Canário";"Mico-leão-Dourado"
"15";"2.4378860142995";"0.00483944796625323";"0.0868450861772062";"1";"1";"O FC Porto tem dois grandes rivais conhecidos como Águia e Leão. Quem são eles, respectivamente?";"Benfica e Sporting";"Nacional e Marítimo";"Benfica e Nacional";"Sporting e Marítimo";"Benfica e Marítimo"
"16";"1.61278753650336";"2.10478420233961";"0.0447581393310954";"1";"5";"Contra quem a Seleção Holandesa jogou a final da Eurocopa de 1988?";"Alemanha Ocidental";"Itália";"Inglaterra";"Irlanda";"União Soviética"
"17";"2.24493995161348";"0.638335670921837";"0.164529458846043";"1";"2";"Em qual (quais) ano(s) o clube gaúcho Sport Club Internacional foi campeão da Taça libertadores da América?";"1995 / 1999 / 2008";"502/503";"2000 / 2004 / 2009";"2007";"663/667"
"18";"3.66097947604665";"0.142165327070398";"0.214666269379409";"1";"3";"No início de 2005, o técnico Vanderlei Luxemburgo deixou o Santos Futebol Clube para comandar um time europeu. Qual foi este time?";"O time alemão Bayern de Munique";"O time português Benfica";"O time espanhol Real Madrid";"O time francês Paris Saint-Germain";"O time holandês Ajax"
"19";"1.70616126792234";"0.491423586674962";"0.172857119801103";"1";"1";"Qual foi o único time a ser campeão com saldo negativo de gols no Campeonato Brasileiro?";"Coritiba";"Fluminense";"São Paulo";"Palmeiras";"Botafogo"
"20";"2.74311379504281";"-0.00684453063940973";"0.146261836221624";"1";"2";"Como é conhecido o time Manchester United Football Club da Inglaterra?";"'Mancha Vermelha'";"'Diabos Vermelhos'";"'Time Sangrento'";"'Vermelhos'";"'Sky reds'"
"21";"2.32661230434574";"-0.330761545689238";"0.0618610826101371";"1";"5";"Qual é o mascote do Internacional Sport Club do RS?";"Mosqueteiro";"Foca";"Jacaré";"Caveira";"Saci"
"22";"2.10957487643985";"0.965055593287803";"0.160305546393662";"1";"3";"Qual foi o primeiro clube brasileiro a acumular os títulos da Copa Libertadores da América, Copa Sul-americana, Mundial de Clubes, Copa do Brasil, Campeonato Brasileiro, Campeonato Estadual e Copa Suruga Bank?";"Grêmio Foot-Ball Porto Alegrense";"São Paulo Futebol Clube";"Sport Clube Internacional";"Sport Clube Corinthians Paulista";"Cruzeiro Esporte Clube"
"23";"1.16008081756813";"0.455993644225915";"0.0000162200991281959";"1";"1";"Qual o mascote do Avaí Futebol Clube de SC?";"Leão";"Raposa";"Peixe";"Trigre";"Águia"
"24";"1.60300621553158";"0.704983710863583";"0.14137540546734";"1";"3";"Qual a cor do uniforme do Everton Football Club da Inglaterra?";"Vermelho e amarelo";"Preto e Branco";"Azul e Branco";"Vermelho e Preto";"Azul e Amarelo"
"25";"1.62908151146772";"-0.0433439945285906";"0.0642479667855483";"1";"4";"Qual o mascote do Grêmio Porto Alegrense?";"Pirata";"Velho";"Cowboy";"Mosqueteiro";"Uma criança"
"26";"1.1614065834793";"-1.20565189722153";"0.0000917275655051915";"1";"3";"Quantas vezes a seleção da Alemanha conquistou a Copa do mundo?";"0";"2";"3";"1";"5"
"27";"1.88103593146188";"-0.055494535172864";"0.0516621163765331";"1";"1";"Que jogador da seleção brasileira foi homenageado pela empresa Lacta, através do seu apelido 'Diamante Negro'?";"Leônidas da Silva";"Domingos da Guia";"Garrincha";"Petronilho de Brito";"Oswaldo Gomes"
"28";"0.643333488908606";"1.68693483696564";"0.00204131070296269";"1";"4";"Qual foi o 1º técnico da seleção argentina a conquistar um título mundial na Copa do Mundo da Fifa em 1978?";"Renat Cesarini";"José Minella";"Horácio Torres";"César Menotti";"Alexandro Galán"
"29";"1.42860212316704";"0.816571028974258";"0.152193492763115";"1";"2";"Em qual ano o time do Juventude do RS foi campeão da Copa do Brasil?";"1990";"1999";"2007";"2010";"2001"
"30";"0.903517236095438";"0.285357412550201";"0.0000059144419693371";"1";"4";"Quais eram as cores do uniforme da seleção brasileira até a Copa de 1950, quando o Brasil foi então derrotado pelo Uruguai em pleno Maracanã?";"Amarelo e azul";"Azul, branco, amarelo e verde";"Branco e amarelo";"Azul e branco";"Branco, amarelo e verde"
"31";"1.47564551629027";"-0.159761402141108";"0.0000004547214058517";"1";"5";"Em quais anos o Brasil conquistou as Copas do Mundo?";"1950, 1966, 1970, 1994 e 2002";"1958, 1966, 1970, 1994 e 2002";"1954, 1962, 1970, 1994 e 2002";"1958. 1962, 1974, 1994 e 2002";"1958, 1962, 1970, 1994 e 2002"
"32";"2.32831131470659";"-0.985757870120402";"0.0000136509053941651";"1";"2";"Qual é o maior rival argentino do Clube Atlético Boca Juniors, conhecido como 'El Superclásico'?";"Club Atlético Colón";"Atlético River Plate";"Racing Club de Avellaneda";"Asociación Atlética Argentinos Juniors";"Club Atlético San Lorenzo de Almagro"
"33";"1.56942320215598";"-1.24958549632495";"0.00000272106849585325";"1";"3";"Quem era o capitão da seleção Brasileira na Copa do mundo de 2002?";"Lúcio";"Ronaldo";"Cafu";"Rivaldo";"Roberto Carlos"
"34";"0.873124607783498";"0.785757351003889";"0.000002747869928822";"1";"1";"Quais os maiores rivais do Queens Park Rangers F.C. , da Inglaterra?";"Chelsea e Fulham";"Chelsea e Barcelona";"Fulham e Arsenal";"Arsenal e Juventus";"Barcelona e Manchester City"
"35";"2.61500305386843";"1.71674362354695";"0.151063820462374";"1";"4";"A Seleção Uruguaia foi conhecida no início do século XX como Celeste Olímpica, devido aos títulos das Olimpíadas de:";"1930 e 1950";"1928 e 1950";"1932 e 1936";"1924 e 1928";"1920 e 1924"
"36";"3.1051768083767";"1.1935482377339";"0.193743525870202";"1";"3";"Quais os três maiores vencedores da UEFA (Union of European Football Associations) Champions League respectivamente?";"Juventus/ Milan/ Bayern de Munique";"Liverpool/ Ajax/ Juventus";"Real Madrid/ Milan/ Liverpool";"Barcelona/ Real Madrid/ Milan";"Barcelona / Inter de Milão/ Real Madrid"
"37";"2.57000228064572";"0.263787186211057";"0.137971505485646";"1";"4";"Quais são as principais cores do uniforme do Clube Náutico Capibaribe (Pernambuco) ?";"Azul e Branco";"Preto, Branco e vermelho";"Vermelho e Preto";"Vermelho e Branco";"Verde e Branco"
"38";"1.15705337310981";"0.898555092284185";"0.0850968148528239";"1";"2";"Que ano a seleção Italiana foi campeã pela primeira vez em uma Copa do Mundo da FIFA?";"1954";"1934";"1990";"1978";"1970"
"39";"2.72407434169796";"-1.26450487941743";"0.00000544504355873608";"1";"2";"Qual o Mascote do Clube Atlético Mineiro?";"Galinha";"Galo";"Cartolinha";"Gralha Azul";"Peixe"
"40";"1.52642377111911";"-0.756648259590417";"0.00000127865569925399";"1";"4";"Em que ano a Seleção Brasileira conquistou o título de tetracampeã?";"2006";"2002";"1998";"1994";"1990"
"41";"2.79264761666069";"-0.78056226032658";"0.0604387291654254";"1";"5";"Qual destes técnicos brasileiros já esteve à frente da seleção portuguesa?";"Zico";"Parreira";"Muricy Ramalho";"Dunga";"Felipão"
"42";"1.04487678633007";"0.331537453621639";"0.10034161413492";"1";"1";"Qual é o time com mais títulos no Campeonato Espanhol, conhecido também como La Liga ou Liga BBVA?";"Real Madrid";"Atlético de Madrid";"Valência";"Barcelona";"Sevilla"
"43";"1.2394710057532";"2.03422775368246";"0.0336330651542411";"1";"5";"O primeiro ranking da FIFA foi divulgado em 13 de agosto de 1993 e levou em conta os oito melhores resultados de cada equipe nos últimos 12 meses. A estreia abrangeu o período entre julho de 1992 a julho de 1993. A primeira seleção a liderar o ranking da FIFA foi a?";"Seleção da Itália";"Seleção do Brasil";"Seleção da Argentina";"Seleção da Inglaterra";"Seleção da Alemanha"
"44";"1.3669639168238";"1.0136013262934";"0.206610631049479";"1";"3";"Quem é o maior rival do ABC Futebol Clube do RN?";"ASA";"Vila nova";"América";"Fortaleza";"Bahia"
"45";"2.30327528252104";"0.615012085701929";"0.244956467106471";"1";"3";"Em que ano a seleção da Coréia do Sul ficou em quarto lugar na copa mundial?";"1994";"1998";"2002";"2006";"2010"
"46";"1.87293027398954";"0.955400684098984";"0.189224768352062";"1";"4";"Qual figura está no brasão do time Colo-Colo, do Chile?";"Machado";"Cocar";"Arco e flecha";"Índio";"Lança"
"47";"1.70631909224701";"-0.048265330918003";"0.0158461638313034";"1";"4";"Qual foi o país sede da primeira Copa do Mundo de futebol que o Brasil ganhou?";"México";"Argentina";"Estados Unidos";"Suécia";"África do Sul"
"48";"1.51063046529951";"-0.741990987551928";"0.00000436996464502225";"1";"4";"Quais foram os dois técnicos brasileiros que já atuaram como técnicos da seleção do Japão?";"Falcão e Zico";"Falcão e Parreira";"Falcão e Felipão";"Felipão e Zico";"Parreira e Felipão"
"49";"2.15428109908724";"0.784185931196648";"0.173978908449902";"1";"3";"Qual o único time que ganhou um Campeonato Brasileiro invicto?";"Corinthians";"Flamengo";"Internacional";"Santos";"Cruzeiro"
"50";"0.931517596232057";"0.465120063539191";"0.00000346571992297973";"1";"4";"Quem é o jogador que mais atuou pela seleção brasileira ?";"Pelé";"Zico";"Ronaldo";"Cafu";"Lucio"
"51";"2.78511306440005";"-0.517295317864338";"0.076832832411698";"1";"4";"Quais times, em sequência, tem como mascotes os seguintes animais: Raposa, Urubu-rei e Tubarão?";"Cruzeiro (MG), Botafogo (RJ) e Bragantino (PA)";"Atlético (MG), Flamengo (PI) e Fortaleza (CE)";"Mogi-Mirim (SP), Ceará (CE) e Figueirense (SC)";"Cruzeiro (MG), Flamengo (RJ) e Londrina (PR)";"Brasil de Pelotas (RS), Londrina (PR) e Figueirense (SC)"
"52";"2.93466890786767";"0.121013748216597";"0.226832031579773";"1";"3";"Qual equipe do futebol mundial tem o mesmo treinador desde 6 de novembro de 1986 e que anunciou sua aposentadoria no ano de 2013?";"Porto (Portugal)";"Juventus (Itália)";"Manchester United (Inglaterra)";"Real Madrid (Espanha)";"Paris Saint Germain (França)"
"53";"0.783376530007076";"0.0938745232879069";"0.0000847942598556983";"1";"3";"Qual time de futebol português que antes de cada partida em casa tem uma águia-de-cabeça-branca (chamada Vitória) que voa em torno de seu estádio e pousa sobre o brasão do time?";"Porto";"Nacional";"Benfica";"Braga";"Sporting"
"54";"2.31472392383746";"-0.936382606978778";"0.0000042190342456186";"1";"2";"Quais foram os campeões da Copa do Mundo de 2002, 2006 e 2010 respectivamente?";"Alemanha, França e Holanda";"Brasil , Itália e Espanha";"Inglaterra, Itália e Holanda";"Brasil, Espanha e Itália";"Argentina, Holanda e Inglaterra"
"55";"2.19641601822038";"0.100615927189225";"0.128560452550184";"1";"2";"Qual foi o clube campeão do campeonato brasileiro de futebol em 2012?";"Corinthians";"Fluminense";"Flamengo";"Atlético Mineiro";"Internacional"
"56";"1.18954241081546";"-0.035721640157322";"0.00000112069065090142";"1";"5";"Qual foi a única seleção do continente africano a chegar as quartas de finais na Copa do Mundo de 2010?";"Egito";"Senegal";"Congo";"África do Sul";"Gana"
"57";"3.40760954322201";"-0.345800862262566";"0.0900846365269689";"1";"4";"A final da liga dos campeões da Europa de 2013 será disputada entre clubes de mesmo país. Quais são os clubes e seu país de origem, respectivamente?";"CSKA vs Zenit - Rússia";"Milan vs Juventus -Itália";"Barcelona vs Atlético de Madri - Espanha";"Borusia Dortmond vs Bayern de Munique - Alemanha";"Lion vs Paris Saint German - França"
"58";"2.61561059142366";"-0.224556341590209";"0.0971705274111573";"1";"4";"Qual seleção foi derrotada pela seleção brasileira na final da Copa do Mundo de 2002?";"Uruguai";"França";"Itália";"Alemanha";"Argentina"
"59";"2.27043785235373";"-0.746664267140171";"0.0000214763315027186";"1";"1";"Qual a principal conquista do Coritiba Futebol Clube?";"Campeonato Brasileiro";"Campeonato Paranaense";"Copa Sul-Minas";"Campeonato Regional";"Liga do Brasil"
"60";"2.20608507623008";"-0.369535579945295";"0.0554483457875344";"1";"4";"Qual foi o grupo da seleção brasileira na copa de 2010 realizada na África do Sul?";"Itália, China, Holanda";"Holanda, Nigéria, Argentina";"Alemanha, Inglaterra, França";"Portugal, Costa do Marfim, Coréia do Norte";"Suíça, Rússia, Grécia"
"61";"1.15163855933605";"0.741461600559623";"0.000000873377914232427";"1";"4";"Qual foi o jogador mais caro já contratado por um clube brasileiro?";"Clarence Seedorf (Botafogo)";"Ronaldo 'Fenômeno'  (Corinthians)";"Ronaldinho Gaúcho (Flamengo)";"Alexandre 'Pato' (Corinthians)";"Hernán Barcos (Grêmio)"
"62";"2.28594959773689";"0.306507710680013";"0.0935623569308509";"1";"4";"Quem foi o campeão da UEFA Champions League da temporada 2011/2012?";"Manchester United";"Real Madrid";"Bayern de Monique";"Chelsea";"Barcelona"
"63";"2.67991981509983";"0.493377497258554";"0.0418418361499008";"1";"5";"Quem era o técnico da seleção espanhola na Copa do Mundo em 2010?";"Javier Clemente";"José Mourinho";"Josep Guardiola";"Luis Aragonés";"Vicente del Bosque"
